inclinacion_grados,humedad_suelo_pct,densidad_tha,velocidad_kmh,consumo_lh
12.21,34.09,96.33,2.18,22.843
5.77,31.55,107.43,7.77,21.423
11.62,38.11,81.83,6.01,19.281
3.09,87.79,114.18,7.6,24.025
9.62,62.97,114.1,3.59,23.09
10.65,87.95,96.49,5.67,23.114
1.04,55.95,128.32,6.07,19.171
6.73,48.71,68.79,3.91,17.96
2.69,60.37,61.19,7.09,18.737
1.27,56.37,113.91,7.68,22.165
19.8,36.34,116.5,7.31,25.431
6.45,68.45,68.41,6.43,19.988
16.2,42.96,78.59,3.66,21.068
5.09,67.18,61.23,3.69,19.423
13.63,69.01,80.53,7.78,27.563
15.2,39.12,114.12,2.06,26.197
11.91,33.68,96.26,6.3,20.735
9.43,76.85,84.37,6.24,21.373
8.24,57.59,86.02,5.74,19.949
6.98,33.49,60.09,7.94,20.091
18.59,89.69,80.99,3.87,25.506
16.61,33.47,105.25,4.04,20.917
19.3,71.7,128.19,2.47,29.0
2.49,89.02,119.29,4.66,22.095
14.62,44.35,61.65,3.57,20.834
18.77,38.53,122.9,4.06,22.197
3.62,37.28,114.82,7.01,19.618
1.33,48.2,114.63,7.61,21.602
14.82,36.06,92.06,3.11,22.15
11.49,71.53,87.86,4.24,20.949
16.84,33.74,81.2,7.57,23.075
2.8,60.57,64.6,2.37,20.835
15.91,89.8,75.98,2.55,28.322
4.03,78.84,77.26,2.98,20.165
3.27,66.91,93.89,5.57,18.975
3.29,48.38,112.32,2.9,20.719
16.29,67.43,93.17,7.81,28.377
13.3,61.62,64.05,4.68,21.27
10.46,55.57,127.05,5.01,22.167
7.18,37.84,125.99,3.48,19.87
17.54,83.2,114.96,4.83,24.891
7.85,56.99,129.39,5.97,21.339
16.33,41.68,98.11,6.51,23.254
8.78,52.07,127.39,6.52,23.169
7.54,54.85,65.29,5.47,18.867
9.25,79.65,85.6,7.43,25.264
6.03,74.02,75.78,6.9,21.977
14.95,76.16,73.71,6.54,23.905
10.05,30.66,69.86,2.33,21.037
4.64,54.97,103.57,2.04,24.804
17.99,58.88,114.69,3.27,25.078
7.68,31.15,100.48,5.98,19.404
10.87,45.59,70.29,4.47,18.701
18.13,75.62,116.78,4.41,26.906
12.48,38.23,104.52,7.31,21.964
2.34,62.12,87.17,7.37,21.454
18.8,42.91,107.19,7.46,25.375
12.55,30.73,78.19,3.88,18.028
6.7,44.47,84.16,6.15,18.751
2.79,88.55,124.22,3.63,23.376
15.88,78.09,80.34,3.14,25.061
12.4,87.57,92.9,3.11,24.762
10.67,59.27,122.31,4.05,22.387
17.88,36.58,109.54,4.58,21.821
15.77,62.88,64.35,6.99,24.25
3.03,57.26,70.31,2.72,20.656
6.23,80.66,60.55,6.41,20.771
4.97,35.88,104.16,5.19,18.746
14.88,59.29,91.34,3.73,23.196
0.67,39.0,69.4,4.96,14.674
11.4,49.48,127.06,3.8,21.213
15.25,74.24,97.08,5.58,23.852
17.54,58.56,76.93,4.6,22.257
6.84,52.55,95.04,2.99,21.921
16.43,53.67,107.57,2.7,26.043
2.21,57.57,65.34,5.28,15.896
16.93,77.1,79.23,7.41,27.324
2.55,83.53,116.49,4.06,21.803
7.95,87.32,92.18,6.4,24.299
15.95,77.21,98.26,5.95,25.537
3.0,48.92,90.3,7.59,21.488
4.59,71.29,63.07,6.93,20.562
14.45,56.26,71.6,5.4,21.3
14.4,45.28,91.19,5.94,22.091
12.82,80.45,74.64,7.39,24.851
13.88,32.31,63.5,4.4,18.253
10.85,84.11,119.06,3.96,24.076
5.04,57.69,128.68,2.06,25.178
6.91,68.23,115.52,6.96,24.118
3.63,69.56,119.76,6.81,21.653
18.17,83.71,76.94,2.63,26.388
11.67,68.2,127.24,5.46,23.096
8.02,66.84,73.78,4.78,20.41
9.24,34.0,126.6,2.71,22.77
18.95,61.1,129.64,7.88,29.0
3.07,39.01,109.82,3.29,18.713
11.72,74.25,128.68,2.4,26.682
10.12,60.73,99.87,5.57,21.536
12.23,70.81,78.17,6.43,22.274
0.36,32.5,90.59,2.19,21.032
17.44,35.09,101.55,5.95,22.088
18.64,72.98,65.12,5.19,23.273
11.3,34.33,103.56,2.62,21.958
13.93,34.28,128.68,3.04,23.155
18.45,30.73,73.31,5.41,19.894
14.14,87.39,115.48,3.78,26.973
3.05,74.25,123.55,7.63,24.526
11.53,51.2,126.06,6.91,23.199
12.13,47.79,127.21,7.9,27.604
8.48,50.98,96.5,3.56,20.669
14.73,76.48,128.41,7.82,29.0
18.69,69.68,113.01,4.59,24.949
18.51,41.11,71.32,4.09,21.595
9.02,40.45,93.38,2.3,22.879
2.26,35.9,110.28,2.32,19.457
19.7,69.62,77.31,6.15,26.341
16.78,75.86,104.84,4.75,25.793
2.49,45.9,106.66,3.36,18.725
18.42,31.26,71.39,5.68,19.418
17.4,34.93,99.56,3.52,22.534
10.38,88.07,114.01,5.47,24.165
11.83,47.73,94.92,4.16,20.893
7.98,76.15,60.85,6.94,22.194
1.1,67.48,60.63,6.92,19.258
6.7,52.92,84.99,4.86,19.624
16.06,42.34,124.83,4.1,23.183
0.09,37.28,76.01,4.18,14.505
6.67,66.9,104.41,6.83,23.312
7.96,76.48,75.55,3.97,22.329
10.75,68.63,82.52,3.25,25.078
18.4,61.82,119.36,2.51,27.328
6.93,32.52,111.02,4.8,18.236
6.94,88.11,66.68,4.89,19.379
14.75,77.92,90.01,7.05,26.412
9.04,47.57,62.04,3.33,19.167
4.49,88.8,93.66,4.29,22.69
9.05,66.11,106.37,6.85,22.686
2.82,64.95,68.3,6.94,18.466
3.53,74.88,80.22,4.31,19.011
9.97,78.71,87.85,4.75,20.642
8.38,69.39,124.37,3.82,23.398
18.3,37.69,129.53,7.6,25.079
7.25,50.3,63.14,2.71,20.591
11.61,85.69,113.27,7.6,26.474
12.65,43.48,86.02,6.1,20.237
0.26,52.33,87.47,5.19,17.681
13.27,55.92,112.8,2.2,26.741
3.56,56.36,124.29,4.85,18.804
19.22,66.78,126.57,4.45,25.883
2.97,86.58,100.4,2.97,22.885
8.29,44.44,85.0,5.94,19.239
1.71,37.29,115.13,7.83,20.382
19.94,41.85,77.57,5.37,22.15
10.04,83.22,99.49,6.29,21.889
11.91,68.75,85.1,2.41,24.959
1.34,47.15,105.96,4.51,17.006
15.0,78.96,76.83,2.7,26.736
4.2,81.68,73.41,5.68,19.849
17.96,80.79,124.28,7.63,29.0
4.1,85.14,67.13,5.97,19.397
3.81,45.13,95.42,2.46,21.127
0.73,75.3,75.46,4.13,18.289
9.44,57.63,62.73,5.3,18.665
11.3,80.52,62.52,4.42,21.461
1.31,73.71,72.27,7.0,20.575
15.51,76.59,120.67,6.89,26.7
9.07,69.37,79.77,5.67,20.747
10.49,40.65,126.53,4.24,22.309
8.82,62.7,100.71,3.53,20.941
8.02,89.08,90.56,2.64,24.041
11.19,86.24,100.61,4.13,24.557
3.1,32.59,96.17,4.48,15.936
3.64,39.89,113.11,6.05,18.07
17.24,37.9,79.77,5.95,20.462
18.92,73.56,84.71,2.42,28.073
7.47,79.07,122.59,4.37,23.851
5.41,42.81,126.25,3.09,21.575
12.88,60.35,122.48,2.94,25.745
8.17,80.44,89.36,6.96,22.684
0.51,73.97,114.63,2.25,22.661
3.12,62.53,93.34,4.52,16.636
14.32,65.42,94.83,3.01,24.259
13.18,60.5,74.33,7.28,24.517
0.54,47.85,101.38,5.34,17.248
4.44,63.9,73.03,3.39,19.514
4.62,71.33,83.21,5.01,19.287
13.44,82.4,119.85,6.39,25.423
0.39,68.18,74.5,7.75,21.529
2.08,75.67,64.98,3.32,20.098
16.0,39.6,64.83,7.32,21.498
3.57,57.69,125.85,7.61,23.512
13.05,30.56,95.48,7.5,23.252
4.76,44.8,88.66,5.81,17.526
1.99,73.59,116.76,5.78,20.717
4.86,89.51,118.51,4.42,24.406
14.45,35.95,83.25,6.51,20.779
17.11,54.09,108.55,5.19,23.411
16.6,78.0,113.98,6.06,25.461
7.94,42.24,105.83,4.57,19.189
13.36,63.31,70.61,6.39,22.543
4.1,73.98,121.31,6.95,23.073
5.86,66.96,97.74,2.88,21.727
17.93,41.28,79.77,7.0,23.386
0.26,51.32,89.77,5.24,17.582
1.71,77.03,62.63,7.07,20.559
4.16,63.25,68.95,4.59,18.696
0.53,30.31,113.59,4.27,16.106
3.63,75.66,60.0,7.49,22.301
11.66,32.12,89.16,3.51,20.036
8.43,74.74,96.58,7.07,23.139
17.85,42.15,63.82,4.9,20.694
16.35,87.48,128.12,5.08,26.004
6.84,52.08,75.83,3.85,18.492
5.19,49.62,81.29,5.44,17.921
7.59,38.93,81.28,3.95,18.406
11.81,48.34,76.13,2.24,22.917
5.36,82.6,60.1,3.63,21.31
12.48,89.78,111.05,2.04,29.0
8.19,52.1,127.68,7.87,24.771
11.04,56.92,75.7,7.79,23.235
8.72,73.32,106.41,4.37,21.954
5.89,83.17,111.93,6.37,22.574
18.97,65.58,119.39,4.07,25.8
15.27,53.49,89.58,6.03,22.014
2.8,54.76,81.21,6.83,17.735
17.37,71.74,82.77,7.68,27.481
9.75,30.19,109.88,4.4,18.667
17.89,67.18,117.17,6.7,26.969
16.0,51.33,72.71,3.6,21.655
8.5,77.65,85.97,7.94,27.24
0.45,35.58,123.14,2.15,19.85
5.37,65.29,116.47,5.62,21.541
10.83,58.86,128.94,5.96,22.589
12.67,68.54,112.8,6.13,24.37
5.16,33.89,87.52,2.72,19.571
2.79,64.8,101.34,7.63,23.48
16.7,63.69,106.27,3.09,25.508
19.69,63.64,65.49,5.74,22.688
10.51,66.21,98.11,3.34,24.047
3.43,70.59,109.65,3.84,20.54
5.45,78.3,71.71,5.28,19.89
0.37,46.19,114.64,4.5,18.17
18.29,79.5,100.86,2.96,27.135
2.36,59.9,126.66,3.03,21.92
11.53,34.62,62.97,4.51,17.463
5.48,33.51,78.57,6.54,17.593
11.08,50.05,102.11,7.39,23.683
13.03,77.09,80.76,2.5,25.039
16.59,72.46,110.01,4.36,24.365
4.13,77.32,113.13,2.6,24.909
0.22,61.04,67.18,2.1,21.587
2.74,56.41,95.97,5.97,18.465
18.0,38.85,95.62,5.61,21.856
17.48,49.69,85.85,2.98,23.966
11.95,56.04,125.3,3.4,24.583
12.01,35.32,117.93,2.14,24.504
13.3,43.24,108.8,7.01,23.278
3.51,65.89,110.0,7.85,24.819
18.29,74.14,92.32,2.81,26.817
8.38,89.9,124.47,3.39,26.338
7.66,85.99,108.62,7.21,24.214
10.38,68.55,111.03,7.56,26.942
0.94,55.27,120.32,4.52,18.14
3.33,68.17,79.19,2.3,22.267
14.76,77.14,116.49,2.24,27.595
1.66,37.1,73.67,5.44,15.044
12.06,54.59,84.17,4.36,19.997
4.91,80.39,83.49,2.17,24.111
7.79,53.03,128.5,5.5,20.751
5.77,64.31,119.96,2.07,26.009
7.11,65.27,109.08,6.72,22.495
14.38,41.07,110.89,3.84,22.09
5.94,51.73,99.35,2.24,22.243
11.33,50.07,126.3,5.53,21.084
9.52,31.57,94.74,4.39,19.59
13.27,31.45,86.64,7.84,22.889
18.74,79.9,71.41,5.27,25.79
14.65,46.38,115.03,3.65,22.692
4.3,61.08,111.41,6.26,20.374
0.62,47.92,86.9,3.63,18.058
5.25,86.44,61.76,7.43,24.002
11.9,45.56,118.73,4.25,21.274
1.03,55.78,60.8,5.3,15.738
9.93,82.36,109.26,2.3,27.105
11.94,80.52,127.92,4.56,24.803
6.68,41.17,90.64,6.99,20.671
15.42,78.16,76.45,6.83,25.295
2.13,57.49,109.34,3.35,20.343
1.5,58.98,117.2,3.36,21.253
14.56,38.01,98.25,6.9,22.673
9.91,34.84,127.69,7.58,23.726
13.77,73.68,63.62,2.57,24.119
8.7,59.79,95.34,4.7,18.46
4.93,56.21,110.29,4.02,20.079
16.38,73.77,120.38,7.22,27.798
15.99,75.93,72.55,2.5,26.361
13.89,39.53,116.0,3.27,22.867
5.44,66.61,98.69,6.51,21.05
11.8,38.12,87.76,2.31,23.901
7.22,75.08,69.22,4.96,20.025
1.83,69.42,120.57,4.65,19.213
18.35,87.4,71.01,4.01,26.372
2.74,34.14,81.69,4.37,15.755
19.0,33.42,80.3,5.18,21.062
8.92,46.93,121.0,2.97,22.212
